,author_id,text,created_at,id,retweet_count,reply_count,like_count,quote_count
209,41110484,CC @TheBridge_Tech @CraftCodeTech @CodeHouseLearn @CodenotchMAD @NeolandStudio @assemblerinstit @Adalab_Digital @IEuniversity @lemoncoders @codeworks @geeks_academy @penascalf5,2022-04-05T07:42:54.000Z,1511247995794251786,1,2,2,0
210,1402182570314539009,Hemos colaborado con @TheBridge_Tech aportando el proyecto final de los alumnos para el DesafÃ­o de Tripulaciones y premiando a los 3 grupos con una donaciÃ³n para la ONG de su elecciÃ³n. IncreÃ­bles resultados en tiempo rÃ©cordð¤© #apoyamoseltalentotech https://t.co/vJ5HdV6gSN https://t.co/LpSUpFtdfp,2022-03-30T11:12:07.000Z,1509126320386715655,1,0,4,0
211,1197839987867373568,"Seguimos con la 2mesa #ForoVocentoEducaciÃ³n: FormaciÃ³n para el futuro y las nuevas profesionales que vienen. Participan:
âªï¸ @JuanJoseJuarez @FBertelsmann
âªï¸ @mortizcotro @FundCreate
âªï¸ Iker Arce @TheBridge_Tech
âªï¸ Gabriel Masfurroll @UABBarcelona
ð´DIRECTO https://t.co/8xxFlqVpCP https://t.co/3qAkFVQ9bs",2022-03-30T09:35:11.000Z,1509101924699803650,2,0,8,1
212,491498207,"Nuestro Partner @asanjoseperez modera el segundo coloquio sobre la importancia de la formaciÃ³n para el futuro y las nuevas profesiones. Expertos de la @UABBarcelona, @e_bertelsmann, @FundCreate, @TheBridge_Tech dan su visiÃ³n sobre la formaciÃ³n profesional #ForoVocentoEducaciÃ³n https://t.co/mPMT0mlkWU",2022-03-30T09:28:16.000Z,1509100185493950470,3,1,7,0
213,1197839987867373568,"2â?FORMACIÃN PARA EL FUTURO Y LAS NUEVAS PROFESIONES QUE VIENEN
âªï¸ @JuanJoseJuarez (@FBertelsmann)
âªï¸ @mortizcotro (@FundCreate)
âªï¸ Iker Arce (@TheBridge_Tech)
âªï¸ Gabriel Masfurroll (@UABBarcelona)
Modera: Antonio San JosÃ© (@asanjoseperez) (@KreabEspana) 
#ForoVocentoEducaciÃ³n https://t.co/kMY2q5gEZE",2022-03-29T16:26:46.000Z,1508843117000249345,1,1,3,0
214,41545659,"Jaime, estoy seguro de que en @TheBridge_Tech , la aceleradora de talento digital lÃ­der en nuestro paÃ­s, estarÃ­an encantados de ayudarte en la organizaciÃ³n de ese Hackhaton. Al menos yo lo estoy ð https://t.co/60ybQN84qk",2022-03-26T13:30:10.000Z,1507711509467734019,2,0,6,0
215,163586106,"La @camaradesevilla organiza junto al Grupo Planeta y su presidente JosÃ© Lara, este encuentro con las empresas #ClubCÃ¡mara para recoger las necesidades del #SectorTecnolÃ³gico y presentar nuestra oferta de #Bootcamps de la mano de @TheBridge_Tech https://t.co/rJkWd5MKT8 https://t.co/J6SHTHXylM",2022-03-24T18:17:28.000Z,1507059034146361344,4,0,7,0
216,1941897590,"ð Congrats to @simplilearn, @TheBridge_Tech, @thinkful, and @udacity who made it on our list of the 14 Best Digital Marketing Bootcamps of 2022! https://t.co/tgUf4qX2DX https://t.co/MIhFTrM9lA",2022-03-17T18:30:10.000Z,1504525515247472649,0,0,0,0
217,209496112,"En 2021, las instituciones que forman profesionales digitales con modelos de Bootcamp prepararon a mÃ¡s personas que el 94% de las universidades espaÃ±olas @Adalab_Digital @TheBridge_Tech @ironhack https://t.co/zyzeLrNdLo",2022-03-17T08:52:24.000Z,1504380116792664064,0,1,5,0
218,1941897590,"ð We've combed through student &amp; alumni reviews to find the 17 Best Cyber Security Bootcamps of 2022, including @Level_Effect, @nexgent, @simplilearn, @Springboard, and @TheBridge_Tech! 
https://t.co/t9VCetS80T https://t.co/uhS3m8KSBT",2022-03-15T19:01:18.000Z,1503808574987935757,2,0,3,0
219,1162694149956603904,Â¡Muy contentos por todos ellos! 100% empleabilidad en la promociÃ³n de junio. Gracias desde @TheBridge_Tech por confiar y ponerlo todo tan fÃ¡cil Â¡Felicidades! #fullstackdevelopers #datascientists #digitalmarketers #uxuidesigners #cybersecurityanalysts ð¯ð¼ https://t.co/R0eGi9QXv5,2022-03-14T16:34:24.000Z,1503409219789328384,0,0,0,0
220,1162694149956603904,Â¡El #bootcamp de #Ciberseguridad de @TheBridge_Tech vuelve a estar entre los mejores bootcamps del mundo! Y este aÃ±o tambiÃ©n nos estrenamos con el de #DigitalMarketingOps que entra por primera vez en la lista de #CourseReport! Una sÃºper noticiaððÂ¡Gracias a todos! #bestbootcamps https://t.co/3xShvybDST,2022-03-09T12:09:36.000Z,1501530641610989581,2,1,2,0
221,363153431,"DÃ­a para agradecer a @TheBridge_Tech y @Glovo_ES la oportunidad que han dado a estos dos cracks para formarse con @codeorg en programaciÃ³n por bloques en un curso de 48 horas de duraciÃ³n.
Bravo ð 
ðð¦¸ð»ââï¸ð¦¸ð»ââï¸ð­ðªð?https://t.co/ZTCrroHQTc",2022-03-05T15:02:16.000Z,1500124541137428490,0,0,13,0
222,742380996688023552,[OpiniÃ³n] Por mÃ¡s mujeres lÃ­deres en tecnologÃ­a https://t.co/FqVeFL1ljq https://t.co/SFOFIEv1Uo @TheBridge_Tech https://t.co/kBo9xGdGrU,2022-03-03T14:55:10.000Z,1499397980704546831,0,0,0,0
223,742380996688023552,[OpiniÃ³n] Por mÃ¡s mujeres lÃ­deres en tecnologÃ­a - https://t.co/FqVeFL1ljq @TheBridge_Tech https://t.co/TE5sXsBaAT,2022-03-03T14:54:32.000Z,1499397820410851332,0,0,0,0
224,414032513,"@TheBridge_Tech @PagePersonnel Mi hijo y yo nos apuntamos con muchos dÃ­as de antelaciÃ³n
Hoy a las 7 nos conectamos y aparece el mensaje ""Enlace caducado"": no nos hemos podido conectar
Es una pena que, ademÃ¡s de tener que recurrir a lo on-line, con la frialdad que supone, ocurran estos fallos tÃ©cnicos
Muy mal",2022-03-02T18:25:08.000Z,1499088433293185033,0,2,0,0
225,91372157,"Toma contacto con el #marketingdigital de la mano de @TheBridge_Tech. Aprende a usar el contenido, el email, las redes sociales y la publicidad digital en este taller impartido por @jpereznavarreteð

ðJueves 3 de marzo, 18-19h (online)

#EventoDeLaSemana  #masterclass #MyNews",2022-02-28T10:49:52.000Z,1498249085337444355,0,1,2,0
226,763323065199628288,"Nuestro PMO @vicencf da una clase a los alumnos de @TheBridge_Tech  en nuestras instalaciones ð

#bigdata #data #education https://t.co/jiskmovU0m",2022-02-25T13:15:24.000Z,1497198545333624832,1,0,4,1
227,198936952,"Hace unos dÃ­as, nuestras compaÃ±eras InÃ©s Bdiri y Alba Calvo estuvieron en la Aceleradora de Talento digital @TheBridge_Tech para contar a sus alumnos las ""best practices"" en la bÃºsqueda de empleo y Â¡fue un Ã©xito! ð

Â¡Gracias a todos los asistentes!ð https://t.co/JLvRI7z6Ti",2022-02-24T15:13:05.000Z,1496865773582696449,0,0,0,1
228,308530390,@EduvigisOrtiz @TheBridge_Tech @rdiazmoles @dankominsky @juliapereav @AnaAyerbe @EvusRoman @maicaag @SGarBecares @peritecno @Maitenas @Women4Cyber @iagorguezgarcia @tima_soni @unicc_ict Seguimos haciendo equipo!!!,2022-02-23T19:45:38.000Z,1496571973979234311,1,0,6,0
229,589903453,"ð¢Â¡Ãltima semana!
AÃºn puedes solicitar una de las becas que otorgamos junto a @IndraCompany para la realizaciÃ³n de un #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech ð»

ð»10 #becas dirigidas a personas con #discapacidad con formaciones #STEM ð² https://t.co/ubL3Gyg3Gl https://t.co/yHUvz4zCXG",2022-02-22T07:20:00.000Z,1496021941483802630,1,0,6,0
230,295720842,Yo he caÃ­do en el bootcamp de Data science de @TheBridge_Tech en madrid. Si valor agregado consiste en presionarte para que aprendas por tu cuenta. Si no aprendes es tÃº culpa porque su mÃ©todo es muy sÃ³lido. Aunque se queje el 50% de la clase. https://t.co/g892EydfYy,2022-02-19T15:18:18.000Z,1495055146769915908,1,0,0,0
231,73355170,Â¿AÃºn no has solicitado tu beca para el #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech? Si tienes #discapacidad y una formaciÃ³n universitaria #STEM puedes recibir una de las 10 becas de @IndraCompany y @FUniversia ð²Â¡InscrÃ­bete ya! https://t.co/wYjp06QE9c https://t.co/bLDY1DVOKa,2022-02-18T10:57:48.000Z,1494627201794428930,5,0,8,0
232,2819387949,Muy #agradecida del gran #trabajo en #equipo para lanzar nuestro #W4C #mentoring #cybersecurity @TheBridge_Tech @rdiazmoles @marobserva @dankominsky @juliapereav @AnaAyerbe @EvusRoman @maicaag @SGarBecares @peritecno @Maitenas @Women4Cyber @iagorguezgarcia @tima_soni @unicc_ict https://t.co/KNdkUEp3sf,2022-02-16T10:56:09.000Z,1493902011242274825,9,1,13,0
233,1319233294198857728,Presentando nuestra 2Âª ediciÃ³n del Programa de Mentoring de forma presencial en @TheBridge_Tech. Encantadas con la asistencia y el apoyo de nuestros mentores y mentees ðð Muchas gracias!! #womenincyber #W4C https://t.co/JcPYHB5Aze,2022-02-15T17:32:04.000Z,1493639257587601413,1,0,8,0
234,1319221643634495489,@peritecno @jcgalindo_ @Women4Cyber_SP @TheBridge_Tech @bbva @sanitas @unicc_ict @EduvigisOrtiz @tima_soni QuÃ© pena no poder asistir de manera presencial y poder conocer al resto de mentores y mentees,2022-02-13T19:38:48.000Z,1492946377290178564,0,0,2,0
235,981508377942659073,"@peritecno colabora en el evento ð""Inicio Programa #Mentoring 2022"" del ð 15 de febrero a las 18:15 h organizado por @Women4Cyber_SP, en modalidad mixta: ðââï¸âen @TheBridge_Tech y ð»en LinkedIn Live
âinfo: https://t.co/UL9tbO30fC
#periciatecnologica #JuntosSomosMas #PETEC https://t.co/r2m28EFIdq",2022-02-13T18:23:25.000Z,1492927405413089281,4,1,7,0
236,1488306026025783301,@uxbs_podcast El bootcamp de @TheBridge_Tech,2022-02-12T17:51:40.000Z,1492557029046632448,1,0,4,0
237,1402182570314539009,Â¡Feliz martes porque podemos anunciar que los Proptech Thursdays aterrizan en Madrid el 3 de marzo! ðHemos creado estos eventos mensuales con la colaboraciÃ³n de @apicatalunya  y @TheBridge_Tech  y podÃ©is reservar vuestras entradas en este enlace: https://t.co/cHFFfDUA9Z,2022-02-08T10:42:03.000Z,1490999359579643909,0,1,2,1
238,589903453,"AÃºn puedes solicitar una de las becas que otorgamos junto a @IndraCompany para la realizaciÃ³n de un #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech ð»

Son 10 #becas dirigidas a personas con #discapacidad con formaciones #STEM ð² https://t.co/ubL3GyycUt https://t.co/KAzkvXPFkY",2022-02-08T09:00:22.000Z,1490973768667512835,0,0,3,0
239,124512688,"Muchas ganas de hablar este martes con alumnos de @TheBridge_Tech acerca de como hacemos #DataScience #MachineLearning en Decathlon
https://t.co/asAw5W6uht https://t.co/4HOtEnbx7P",2022-02-06T21:01:55.000Z,1490430578633674756,0,0,1,0
240,720372640192405504,AutomatizaciÃ³n y el Covid-19 en el horizonte del nuevo trabajador https://t.co/aA3d4D199h #TalentoProfesional #TheBridge #Automatizacion @thebridge_tech,2022-02-03T14:49:57.000Z,1489249806249644040,0,0,1,0
241,106344840,"ð¥ Â¡Impulsa tu carrera profesional con los nuevos #BootCamps de la @encamarasevilla!

âParticipa en el #OpenDay de los Bootcampsð de Data Science y Desarrollo Web Full Stack con @TheBridge_Tech.

MÃ¡s informaciÃ³n en â¤µ

https://t.co/CspTlfsJR8 https://t.co/ModB2H17pc",2022-02-01T16:40:00.000Z,1488552725113618439,2,0,2,0
242,73355170,"AÃºn puedes solicitar una de las becas que otorgamos junto a @FUniversia para la realizaciÃ³n de un #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech ð»
Son 10 #becas dirigidas a personas con #discapacidad con formaciones #STEM ð² https://t.co/wYjp06QE9c https://t.co/OYCENTaRMr",2022-01-31T15:08:09.000Z,1488167222979801095,2,0,6,0
243,1025174114535923712,"ð @FUniversia, @IndraCompany y @TheBridge_Tech ponen en marcha programa de formaciÃ³n tecnolÃ³gica gratuita para personas con discapacidad.

Lee mÃ¡s aquÃ­ ð https://t.co/8S1QiTK66I https://t.co/I2gFpUMUnG",2022-01-26T18:00:00.000Z,1486398530243735553,0,0,0,0
244,479678741,"ð°@UniversiaES, @IndraCompany i @TheBridge_Tech signen un acord per a engegar un programa de #beques dirigit a persones amb discapacitat que compten amb estudis #STEM, als quals donaran accÃ©s a un bootcamp d'aprenentatge en Desenvolupament Web Full-stack

https://t.co/dd3G8smkNU https://t.co/kwtYcCiyBV",2022-01-25T12:04:30.000Z,1485946677194371074,0,0,1,0
245,53319655,"@TheBridge_Tech @ikerarceseco Hola Iker, quisiera poder comunicarme contigo, sobre Digital Reskiling y otros hola@randallsolano.com",2022-01-24T13:02:28.000Z,1485598878917439491,0,0,0,0
246,589903453,"Junto con @IndraCompany lanzamos 10 becas destinadas a la realizaciÃ³n de un #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech ð»
Estas becas estÃ¡n dirigidas a personas con #discapacidad que cuenten con formaciones #STEM 
ðHasta el 28/02
ð² https://t.co/ubL3GyxF4V https://t.co/UP09YF3eb9",2022-01-21T11:00:02.000Z,1484480904030523394,0,0,8,0
247,73355170,"Junto a @FUniversia otorgamos 10 becas destinadas a la realizaciÃ³n de un #bootcamp de Desarrollo Web Full-stack en @TheBridge_Tech 
ð» Estas becas estÃ¡n dirigidas a personas con #discapacidad con formaciones #STEM  
ðHasta el 28/02 https://t.co/wYjp06QE9c https://t.co/qb8rHZOxtG https://t.co/uIIWUf5IZH",2022-01-21T10:22:41.000Z,1484471502586138629,0,0,5,0
248,12085582,Hoy tenemos reto de tripulaciones @TheBridge_Tech Un dÃ­a muy especial para todos! Enhorabuena a todos los alumnos que se gradÃºan hoy. https://t.co/f0nCFK8asz,2022-01-21T09:47:17.000Z,1484462596065574914,0,0,1,0
249,1162694149956603904,"Nuevo eventoð¤©""La Inteligencia Artificial y la Ley: lo que hay y lo que viene"" a cargo de @rayadvd

ð25 de enero en @TheBridge_Tech

Â¡Saca ya tus entradas!ðï¸https://t.co/EG7QBigIgJ

#ResponsibleAI #AILaw #Compliance @nodosenlared 
@josepcurto",2022-01-20T10:54:42.000Z,1484117172494475265,1,0,3,0
250,1162694149956603904,"El claustro de #DataScience de @TheBridge_Tech ha creado este ""escalofriante"" vÃ­deo haciendo uso de Inteligencia Artificial con motivo del tema del #DesafÃ­odeTripulaciones sobre la protecciÃ³n de las marcas Â¡Alumnos y famosos se mezclan en este ejercicio de #deepface! #IA ð¤¯ https://t.co/3Eg8WYfV2p",2022-01-19T16:20:41.000Z,1483836824279818241,2,0,1,0
251,1162694149956603904,"Del periodismo al marketing digital ð¤¸ esta es la historia de Blanca GÃ³mez y su experiencia cursando el #bootcamp de #DigitalMarketingOps en @TheBridge_Tech Â¡Dale al â? 

#digitaltalent #aceleratucarrera https://t.co/sU5Ogt3xGn",2022-01-18T16:02:13.000Z,1483469787078533123,0,0,0,0
252,41545659,"Ciclo de Conferencias sobre Inteligencia Artificial Responsable curso 21-22:
""La Inteligencia Artificial y la Ley: lo que hay y lo que viene"" a cargo de @rayadvd 
El 25 de enero, en @TheBridge_Tech info: https://t.co/Zyvxg8uLb0 #ResponsibleAI #AILaw #Compliance | Cc @josepcurto https://t.co/ZqomfcYZ8j",2022-01-12T19:03:03.000Z,1481340966866989063,1,0,6,0
253,183583012,Me encantarÃ­a saber que les enseÃ±an sobre estadÃ­stica en el super curso de data science de @TheBridge_Tech,2022-01-09T17:23:02.000Z,1480228635294449667,0,0,0,0
254,10045342,"@cbusquets Hola, @TheBridge_Tech te da la opciÃ³n de pagar una vez consigues trabajo. @uxerschool tambiÃ©n te da opciones de pago. En mi opiniÃ³n son los dos top de Madrid",2022-01-08T12:10:46.000Z,1479787660910768132,0,0,4,0
255,966573471663828992,"Â¿Quieres formarte en una de las profesiones que mÃ¡s futuro tienen en la actualidad?
Acuerdo entre @camaradesevilla y @TheBridge_Tech 
https://t.co/RyKjNHm0AE
#pymes #autonÃ³mos #emprendedores #Sevilla
#Actualidad #Noticias #NoticiasHoy",2022-01-05T08:00:01.000Z,1478637395289378817,0,0,3,0
